品目コード,品名,MKライン,MK流量(㎏/h),FKライン,FK流量(㎏/h),KOライン,KO流量(㎏/h),"KOスライス
25319221870,ﾐﾙｸｸﾘ-ﾑLW-4(H),×,-,限定,2100,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,○,普通,○,段,×,×,
25319521830,ｽﾌﾟﾚｯﾄﾞﾏｰｶﾞﾘﾝB-V(S),○,3200,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-4,○,○,○,高,×,段,×,×,
25319521850,ｽﾌﾟﾚｯﾄﾞﾏｰｶﾞﾘﾝB-V(M),○,3200,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-4,○,○,○,高,×,段,×,×,
25319521870,ｽﾌﾟﾚｯﾄﾞﾏｰｶﾞﾘﾝB-V(H),○,3200,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-4,○,○,○,高,×,段,×,×,
25319621850,LPﾏｰｶﾞﾘﾝW-3(M),○,2800,○,2800,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-3-2,○,○,○,普通,○,段,×,×,
25319621870,LPﾏｰｶﾞﾘﾝW-3(H),○,2800,○,2800,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-3-2,○,○,○,普通,○,段,×,×,
25319721830,M-YR,○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-1,○,○,○,無し,○,段,×,×,
25319821810,BPﾏ-ｶﾞﾘﾝA-3(SS),○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,○,段,×,×,
25321421830,SHｸﾘｰﾑﾍﾞｰｽW(S),×,-,〇,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,○,普通,○,段,×,×,
25321421850,SHｸﾘｰﾑﾍﾞｰｽW(M),×,-,〇,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,○,普通,○,段,×,×,
25321421870,SHｸﾘｰﾑﾍﾞｰｽW(H),×,-,〇,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,○,普通,○,段,×,×,
25321821850,ｵﾘﾝﾋﾟｱﾛｰﾔﾙｼｰﾄ(M),×,-,×,-,○,1700,285,1S,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,B,×,○,○,○,普通,×,段,×,×,
25322921850,KCｼｰﾄ（500ℊ）(M),×,-,×,-,○,1000,350,5S,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,B,×,○,○,○,普通,×,段,×,×,
25323021000,YQﾏｰｶﾞﾘﾝ,○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,○,段,×,×,
25323421810,ﾛﾜｰﾙCPﾌﾟﾚﾐｱﾑ-F(SS),○,4000,○,3700,○,4000,×,-,○,×,×,×,×,×,×,×,○,×,×,×,×,×,×,×,×,×,C,最終,○,○,×,普通,×,段,5,×,1系列；5バッチ/日
25323421830,ﾛﾜｰﾙCPﾌﾟﾚﾐｱﾑ-F(S),○,4000,○,3700,○,4000,×,-,○,×,×,×,×,×,×,×,○,×,×,×,×,×,×,×,×,×,C,最終,○,○,×,普通,×,段,5,×,1系列；5バッチ/日
25323421850,ﾛﾜｰﾙCPﾌﾟﾚﾐｱﾑ-F(M),○,4000,○,3700,○,4000,×,-,○,×,×,×,×,×,×,×,○,×,×,×,×,×,×,×,×,×,C,最終,○,○,×,普通,×,段,5,×,1系列；5バッチ/日
25323421870,ﾛﾜｰﾙCPﾌﾟﾚﾐｱﾑ-F(H),○,4000,○,3700,○,4000,×,-,○,×,×,×,×,×,×,×,○,×,×,×,×,×,×,×,×,×,C,最終,○,○,×,普通,×,段,5,×,1系列；5バッチ/日
25324221830,ｸﾘｰﾐｰｿﾌﾄY(S),○,4000,○,3700,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-3,○,○,○,普通,×,段,×,×,
25324221850,ｸﾘｰﾐｰｿﾌﾄY(M),○,4000,○,3700,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-3,○,○,○,普通,×,段,×,×,
25324221870,ｸﾘｰﾐｰｿﾌﾄY(H),○,4000,○,3700,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-3,○,○,○,普通,×,段,×,×,
25324721000,ｸﾚﾏﾁｽ2204,○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-5,○,○,×,無し,○,段,×,×,
25325021830,練乳ｸﾘｰﾑHK（S）,×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,×,○,○,無し,○,段,×,×,"基準区分あり、4,900㎏で製造"
25325021850,練乳ｸﾘｰﾑHK（M）,×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,×,○,○,無し,○,段,×,×,"基準区分あり、4,900㎏で製造"
25325021870,練乳ｸﾘｰﾑHK（H）,×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,×,○,○,無し,○,段,×,×,"基準区分あり、4,900㎏で製造"
25325121830,ｵﾘﾝﾋﾟｱﾃﾞﾗｯｸｽ(有塩)6K(S),○,2950,○,2950,○,2950,×,-,○,×,×,×,×,×,×,×,×,×,×,×,○,×,×,×,×,×,B,B-3-4,○,○,○,高,×,段,×,×,２ﾊﾞｯﾁ枠必要　流速遅い
25325121850,ｵﾘﾝﾋﾟｱﾃﾞﾗｯｸｽ(有塩)6K(M),○,2950,○,2950,○,2950,×,-,○,×,×,×,×,×,×,×,×,×,×,×,○,×,×,×,×,×,B,B-3-4,○,○,○,高,×,段,×,×,２ﾊﾞｯﾁ枠必要　流速遅い
25325321850,ﾊﾞﾀｰ入り塩ｽﾌﾟﾚｯﾄﾞ-Ⅱ(M),○,3200,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-3,○,○,○,普通,○,段,×,×,
25325321870,ﾊﾞﾀｰ入り塩ｽﾌﾟﾚｯﾄﾞ-Ⅱ(H),○,3200,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-3,○,○,○,普通,○,段,×,×,
25325521830,ﾈｵｸﾘｰﾐｰﾎｲｯﾌﾟ-LN(S),○,3200,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-4,○,○,○,高,○,段,×,×,
25325521850,ﾈｵｸﾘｰﾐｰﾎｲｯﾌﾟ-LN(M),○,3200,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-4,○,○,○,高,○,段,×,×,
25325521870,ﾈｵｸﾘｰﾐｰﾎｲｯﾌﾟ-LN(H),○,3200,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-4,○,○,○,高,○,段,×,×,
25325621830,BRﾏｰｶﾞﾘﾝ(S),○,2400,○,2400,○,2400,×,-,○,×,×,×,×,×,×,×,×,×,×,×,○,×,×,×,×,×,B,B-3-2,○,○,○,低,×,,,,
25325621850,BRﾏｰｶﾞﾘﾝ(M),○,2400,○,2400,○,2400,×,-,○,×,×,×,×,×,×,×,×,×,×,×,○,×,×,×,×,×,B,B-3-2,○,○,○,低,×,,,,
25325621870,BRﾏｰｶﾞﾘﾝ(H),○,2400,○,2400,○,2400,×,-,○,×,×,×,×,×,×,×,×,×,×,×,○,×,×,×,×,×,B,B-3-2,○,○,○,低,×,,,,
25325721000,CNCﾏｰｶﾞﾘﾝ,限定,3000,×,-,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,F,最終,○,○,○,無し,○,段,×,×,前バッチに規制はない、MK最終限定　土曜日生産NG
25326421830,ｶﾚﾝﾃｨS(ｺﾝｿﾒ風味)(S),×,-,×,-,○,1800,285,12S,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,×,低,×,段,×,×,
25326621830,ﾗﾝﾃﾞｨCPﾏｰｶﾞﾘﾝ-F(S),○,4000,○,3700,○,4000,×,-,○,×,×,×,×,×,×,×,○,×,×,×,×,×,×,×,×,×,C,最終,○,○,×,普通,×,段,5,×,1系列；5バッチ/日
25326621850,ﾗﾝﾃﾞｨCPﾏｰｶﾞﾘﾝ-F(M),○,4000,○,3700,○,4000,×,-,○,×,×,×,×,×,×,×,○,×,×,×,×,×,×,×,×,×,C,最終,○,○,×,普通,×,段,5,×,1系列；5バッチ/日
25326621870,ﾗﾝﾃﾞｨCPﾏｰｶﾞﾘﾝ-F(H),○,4000,○,3700,○,4000,×,-,○,×,×,×,×,×,×,×,○,×,×,×,×,×,×,×,×,×,C,最終,○,○,×,普通,×,段,5,×,1系列；5バッチ/日
25327921000,ｼｭﾄﾘｰﾑ,×,-,○,3200,○,4000or3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,○,×,B,最終,×,×,○,無し,×,段,×,×,FK or KO最終限定、初回バッチからネオシューは計画できない
25350421000,ﾈｵｼﾕ-M (T),×,-,○,3800,○,4000,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,○,×,B,最終,○,○,○,普通,×,段,×,×,FK or KO最終限定、初回バッチからネオシューは計画できない
25350821830,ﾊﾞﾀ-ﾘﾂﾁﾄｶﾁADF(S),○,4000,○,3800,○,4000,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,最終,○,○,○,普通,×,段,×,×,バター多量配合のため最終限定、前バッチに規制はない
25350821850,ﾊﾞﾀ-ﾘﾂﾁﾄｶﾁADF(M),○,4000,○,3800,○,4000,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,最終,○,○,○,普通,×,段,×,×,バター多量配合のため最終限定、前バッチに規制はない
25352021000,ﾌﾟﾗｽﾞﾏAR,○,3000,×,-,×,-,×,-,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,Pｽﾀｰ,×,×,○,普通,×,段,×,×,
25352321000,ｸﾚﾏﾁｽCP,○,4000or3200,○,3200,○,4000or3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,○,×,×,×,×,×,B,B-3-1,○,○,○,無し,○,段,×,×,
25352421000,ｺ-ﾃｲﾝｸﾞﾌｱﾂﾄ,○,2800,○,2800,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-2-1,×,○,○,無し,×,段,×,×,
25352521000,YMAﾏｰｶﾞﾘﾝ-3,○,4000,○,3800,○,4000,×,-,○,×,×,×,×,×,×,×,×,×,×,×,○,×,×,×,×,×,B,最終,×,○,×,無し,○,段,×,×,
25352621000,ﾏｰﾍﾞﾗｽCNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25352721830,ﾏｰｶﾞﾘﾝBF(S),○,3200,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,×,×,×,無し,〇,段,×,×,
25352921000,ﾃﾞﾘﾌﾟﾗﾝﾂｺｸｱｯﾌﾟ,○,3200,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,×,×,×,無し,〇,段,×,×,
25353021830,TKﾏｰｶﾞﾘﾝ(S),○,4000,○,3700,○,3700,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-5,○,○,×,無し,×,段,×,×,
25353021870,TKﾏｰｶﾞﾘﾝ(H),○,4000,○,3700,○,3700,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-5,○,○,×,無し,×,段,×,×,
25353121850,APﾏｰｶﾞﾘﾝ(M),○,2000,○,2000,○,2000,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,×,○,×,低,×,段,×,×,
25391921000,ｸﾚﾏﾁｽEF,○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-5,○,○,×,無し,○,段,×,×,
25398621000,ﾋﾟｱﾁｪ,×,-,限定,3200,限定,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,○,×,×,×,×,×,B,B-2-1,×,○,○,無し,×,段,×,×,
25398622000,ﾋﾟｱﾁｪ,×,-,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-2-1,×,○,○,無し,×,段,×,×,
25451921030,ﾊｲﾏ-ﾁ(ﾐﾙｸ) DF(3),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,初回,○,○,○,普通,○,段,1,2,原料によるリードタイムあり。液糖入荷に10日必要　1日1ﾊﾞｯﾁ上限連続不可　２ﾊﾞｯﾁ枠必要
25451921040,ﾊｲﾏ-ﾁ(ﾐﾙｸ) DF(4),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,初回,○,○,○,普通,○,段,1,2,原料によるリードタイムあり。液糖入荷に10日必要　1日1ﾊﾞｯﾁ上限連続不可　２ﾊﾞｯﾁ枠必要
25451921050,ﾊｲﾏ-ﾁ(ﾐﾙｸ) DF(5),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,初回,○,○,○,普通,○,段,1,2,原料によるリードタイムあり。液糖入荷に10日必要　1日1ﾊﾞｯﾁ上限連続不可　２ﾊﾞｯﾁ枠必要
25451921060,ﾊｲﾏ-ﾁ(ﾐﾙｸ) DF(6),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,初回,○,○,○,普通,○,段,1,2,原料によるリードタイムあり。液糖入荷に10日必要　1日1ﾊﾞｯﾁ上限連続不可　２ﾊﾞｯﾁ枠必要
25451921070,ﾊｲﾏ-ﾁ(ﾐﾙｸ) DF(7),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,初回,○,○,○,普通,○,段,1,2,原料によるリードタイムあり。液糖入荷に10日必要　1日1ﾊﾞｯﾁ上限連続不可　２ﾊﾞｯﾁ枠必要
25452721830,ﾚﾝﾆﾕｳｸﾘｰﾑ(S),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,○,普通,○,段,×,×,
25452721850,ﾚﾝﾆﾕｳｸﾘｰﾑ(M),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,○,普通,○,段,×,×,
25452721870,ﾚﾝﾆﾕｳｸﾘｰﾑ(H),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,○,普通,○,段,×,×,
25452721890,ﾚﾝﾆﾕｳｸﾘｰﾑ(HH),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,○,○,○,普通,○,段,×,×,
25460721830,LWﾐﾙｸｸﾘｰﾑﾍﾞｰｽYZ(S),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,×,○,×,普通,○,段,×,×,
25460721850,LWﾐﾙｸｸﾘｰﾑﾍﾞｰｽYZ(M),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,×,○,×,普通,○,段,×,×,
25460721870,LWﾐﾙｸｸﾘｰﾑﾍﾞｰｽYZ(H),×,-,限定,2000,×,-,×,-,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,×,○,×,普通,○,段,×,×,
25566021850,EZﾏｰｶﾞﾘﾝ-R(M),〇,4000or3200,〇,3200,〇,4000or3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-5,○,○,×,無し,○,段,×,×,
25566021870,EZﾏｰｶﾞﾘﾝ-R(H),〇,4000or3200,〇,3200,〇,4000or3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-5,○,○,×,無し,○,段,×,×,
25800221830,MB-ｿｼｴﾙ10K(S),○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,○,B,初回,×,×,×,無し,×,段,×,×,ＭＫ　ｏｒ　ＦＫ限定
25800221850,MB-ｿｼｴﾙ10K(M),○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,○,B,初回,×,×,×,無し,×,段,×,×,ＭＫ　ｏｒ　ＦＫ限定
25800521830,MB-ｵﾘﾝﾋﾟｱCRｼ-ﾄ-SP(S),×,-,×,-,限定,1800,285,12S,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,B,×,○,○,○,低,×,段,×,×,
25803401830,MB-ｵﾘﾝﾋﾟｱｼｰﾄL(CNT)(S),×,-,×,-,限定,2000,285,ﾚﾝﾀﾙCNT,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,B,×,○,○,○,高,×,コンテナ,×,×,要員が必要な為、時間指定あり(7:20～23:00間で計画)
25803401850,MB-ｵﾘﾝﾋﾟｱｼｰﾄL(CNT)(M),×,-,×,-,限定,2000,285,ﾚﾝﾀﾙCNT,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,B,×,○,○,○,高,×,コンテナ,×,×,要員が必要な為、時間指定あり(7:20～23:00間で計画)
25803621830,MB-ｱﾛﾏｺﾞｰﾙﾄﾞCS(S),○,4000,○,4000,×,-,×,-,○,×,×,×,×,×,×,×,×,○,×,×,○,×,×,×,×,×,B,最終,○,○,○,無し,×,段,×,×,MK or FK最終限定、前ﾊﾞｯﾁは塩無しを組む　土曜日生産NG
25803621850,MB-ｱﾛﾏｺﾞｰﾙﾄﾞCS(M),○,4000,○,4000,×,-,×,-,○,×,×,×,×,×,×,×,×,○,×,×,○,×,×,×,×,×,B,最終,○,○,○,無し,×,段,×,×,MK or FK最終限定、前ﾊﾞｯﾁは塩無しを組む　土曜日生産NG
25804521000,ﾃﾞﾘﾌﾟﾘﾗﾝﾂﾏｰｶﾞﾘﾝ,○,4000,○,3700,○,4000,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-1-1-1,×,×,○,低,×,段,×,×,
25804621000,ｵﾘﾝﾋﾟｱMM2204(1.2K),×,-,×,-,○,1700,285,12S,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,C,×,×,○,×,普通,×,段,×,×,
25911711000,ﾄﾙﾃ,限定,3600,×,-,×,-,×,-,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,○,○,○,無し,×,缶,×,×,
25921411000,ｼﾞｴﾉﾜ-ｽﾞ,限定,3000,×,-,×,-,×,-,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,○,○,○,無し,×,缶,1,×,前日から副原料を溶解するので月曜日計画不可
25921511000,ｼﾞｴﾉﾜ-ｽﾞ LT,限定,3000,×,-,×,-,×,-,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,○,○,○,無し,×,缶,×,×,前日から副原料を溶解するので月曜日計画不可
25921551000,ｼﾞｴﾉﾜ-ｽﾞ LT (ﾄﾞﾗﾑ),限定,3000,×,-,×,-,×,-,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,○,○,○,無し,×,ドラム,×,×,前日から副原料を溶解するので月曜日計画不可
25921611000,ｼﾞｴﾉﾜ-ｽﾞGS,限定,3000,×,-,×,-,×,-,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,○,○,○,無し,×,缶,×,×,前日から副原料を溶解するので月曜日計画不可
25922221000,CLUBHARIE,限定,2500,×,-,×,-,×,-,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,初回,○,○,○,無し,×,段,×,×,前日から副原料を溶解するので月曜日計画不可
26513500020,ﾚｽﾄﾗﾝ (T) ｶﾝ-2,○,3200,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-3-1,○,○,○,高,×,缶,×,×,荷姿；缶で一般マーガリン
26513500030,ﾚｽﾄﾗﾝ (T) ｶﾝ-3,○,3200,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-3-1,○,○,○,高,×,缶,×,×,荷姿；缶で一般マーガリン
26513500040,ﾚｽﾄﾗﾝ (T) ｶﾝ-4,○,3200,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-3-1,○,○,○,高,×,缶,×,×,荷姿；缶で一般マーガリン
26513500050,ﾚｽﾄﾗﾝ (T) ｶﾝ-5,○,3200,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-3-1,○,○,○,高,×,缶,×,×,荷姿；缶で一般マーガリン
26513500060,ﾚｽﾄﾗﾝ (T) ｶﾝ-6,○,3200,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-3-1,○,○,○,高,×,缶,×,×,荷姿；缶で一般マーガリン
26514121000,ｼｴﾌﾏ-ｶﾞﾘﾝ LS-N,○,4000,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,A,A-1-1-1,×,×,○,低,×,段,×,×,
348885ZQ,ｵﾘﾝﾋﾟｱｽﾄﾛｰ V-EFｹﾞﾝﾀﾝ,×,-,×,-,限定,2250,285,1S,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,B,×,○,○,○,普通,×,段,×,×,
348889ZQ,ｵﾘﾝﾋﾟｱｸﾘｽﾋﾟｰ ｽﾄﾛｰｹﾞﾝ,×,-,×,-,限定,2100,285,1S,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,B,×,○,○,○,普通,×,段,×,×,
351562BS,YCSﾏｰｶﾞﾘﾝ(ｽﾄﾚｯﾁ)(2),○,4000,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,×,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
351562CP,YCSﾏｰｶﾞﾘﾝ ｽﾄﾚﾂﾁ720K3,○,4000,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,×,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
351562CQ,YCSﾏｰｶﾞﾘﾝ ｽﾄﾚｯﾁ750K3,○,4000,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,×,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
351562CS,YCSﾏｰｶﾞﾘﾝ(ｽﾄﾚｯﾁ)(3),○,4000,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,×,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
351562DP,YCSﾏｰｶﾞﾘﾝ ｽﾄﾚﾂﾁ720K4,○,4000,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,×,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
351562DQ,YCSﾏｰｶﾞﾘﾝ ｽﾄﾚｯﾁ750K4,○,4000,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,×,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
351562DS,YCSﾏｰｶﾞﾘﾝ(ｽﾄﾚｯﾁ)(4),○,4000,○,3200,○,3200,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,×,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
358034M5,MB-ｵﾘﾝﾋﾟｱｼｰﾄL(CNT),×,-,×,-,限定,1700,285,ﾚﾝﾀﾙCNT,×,×,×,×,○,×,×,×,×,×,×,×,×,×,×,×,×,×,B,×,○,○,○,高,×,コンテナ,×,×,要員が必要な為、時間指定あり(7:20～23:00間で計画)
352933CP,ﾆﾕ-YCS ｽﾄﾚﾂﾁ720K(3),○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,,低,○,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
352933CQ,ﾆﾕ-YCS ｽﾄﾚﾂﾁ750K(3),○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,○,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
352933DP,ﾆﾕ-YCS ｽﾄﾚﾂﾁ720K(4),○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,○,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
352933DQ,ﾆﾕ-YCS ｽﾄﾚﾂﾁ750K(4),○,4000,○,3200,×,-,×,-,○,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,B,B-3-2,○,○,○,低,○,段,×,×,ストレッチ製品の為、納期の1週間前で生産を計画
